// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/65efa572-9bf8-4bbe-8d67-b07bec76a98e
// command took 1.61s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/65efa572-9bf8-4bbe-8d67-b07bec76a98e
// command took 3.92s and exited with 0
// ***** Done, took 00:00:05 (5.69 sec)   *****
// Found 4 benchmarks:
//   BenchMarkSortTest.SortWithSelectionSort: DefaultJob
//   BenchMarkSortTest.SortWithMergeSort: DefaultJob
//   BenchMarkSortTest.SortWithBubbleSort: DefaultJob
//   BenchMarkSortTest.SortWithQuickSort: DefaultJob

// **************************
// Benchmark: BenchMarkSortTest.SortWithSelectionSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "65efa572-9bf8-4bbe-8d67-b07bec76a98e.dll" --benchmarkName "SortStrategy.BenchMarkSortTest.SortWithSelectionSort" --job "Default" --benchmarkId 0 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/65efa572-9bf8-4bbe-8d67-b07bec76a98e/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 318802.00 ns, 318.8020 us/op
WorkloadJitting  1: 1 op, 2712063.00 ns, 2.7121 ms/op

OverheadJitting  2: 16 op, 330950.00 ns, 20.6844 us/op
WorkloadJitting  2: 16 op, 12436722.00 ns, 777.2951 us/op

WorkloadPilot    1: 16 op, 14800197.00 ns, 925.0123 us/op
WorkloadPilot    2: 32 op, 25945910.00 ns, 810.8097 us/op
WorkloadPilot    3: 64 op, 52008469.00 ns, 812.6323 us/op
WorkloadPilot    4: 128 op, 99287111.00 ns, 775.6806 us/op
WorkloadPilot    5: 256 op, 191020865.00 ns, 746.1753 us/op
WorkloadPilot    6: 512 op, 405138559.00 ns, 791.2862 us/op
WorkloadPilot    7: 1024 op, 821401940.00 ns, 802.1503 us/op

OverheadWarmup   1: 1024 op, 6798.00 ns, 6.6387 ns/op
OverheadWarmup   2: 1024 op, 2420.00 ns, 2.3633 ns/op
OverheadWarmup   3: 1024 op, 2037.00 ns, 1.9893 ns/op
OverheadWarmup   4: 1024 op, 1979.00 ns, 1.9326 ns/op
OverheadWarmup   5: 1024 op, 2127.00 ns, 2.0771 ns/op
OverheadWarmup   6: 1024 op, 1959.00 ns, 1.9131 ns/op
OverheadWarmup   7: 1024 op, 1998.00 ns, 1.9512 ns/op
OverheadWarmup   8: 1024 op, 1941.00 ns, 1.8955 ns/op

OverheadActual   1: 1024 op, 2314.00 ns, 2.2598 ns/op
OverheadActual   2: 1024 op, 2644.00 ns, 2.5820 ns/op
OverheadActual   3: 1024 op, 2585.00 ns, 2.5244 ns/op
OverheadActual   4: 1024 op, 2649.00 ns, 2.5869 ns/op
OverheadActual   5: 1024 op, 2501.00 ns, 2.4424 ns/op
