// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/bcfd53f1-78ae-4582-82c3-67f065f42f64
// command took 1.64s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/bcfd53f1-78ae-4582-82c3-67f065f42f64
// command took 4.08s and exited with 0
// ***** Done, took 00:00:05 (5.86 sec)   *****
// Found 4 benchmarks:
//   BenchMarkSortTest.SortWithSelectionSort: DefaultJob
//   BenchMarkSortTest.SortWithMergeSort: DefaultJob
//   BenchMarkSortTest.SortWithBubbleSort: DefaultJob
//   BenchMarkSortTest.SortWithQuickSort: DefaultJob

// **************************
// Benchmark: BenchMarkSortTest.SortWithSelectionSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcfd53f1-78ae-4582-82c3-67f065f42f64.dll" --benchmarkName "SortStrategy.BenchMarkSortTest.SortWithSelectionSort" --job "Default" --benchmarkId 0 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/bcfd53f1-78ae-4582-82c3-67f065f42f64/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 310799.00 ns, 310.7990 us/op
WorkloadJitting  1: 1 op, 1474296865.00 ns, 1.4743 s/op

WorkloadWarmup   1: 1 op, 1507399875.00 ns, 1.5074 s/op
WorkloadWarmup   2: 1 op, 1522852618.00 ns, 1.5229 s/op
WorkloadWarmup   3: 1 op, 1499379366.00 ns, 1.4994 s/op
WorkloadWarmup   4: 1 op, 1507997906.00 ns, 1.5080 s/op
WorkloadWarmup   5: 1 op, 1490082368.00 ns, 1.4901 s/op
WorkloadWarmup   6: 1 op, 1491676663.00 ns, 1.4917 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1493643511.00 ns, 1.4936 s/op
WorkloadActual   2: 1 op, 1495434229.00 ns, 1.4954 s/op
WorkloadActual   3: 1 op, 1467530530.00 ns, 1.4675 s/op
WorkloadActual   4: 1 op, 1485630835.00 ns, 1.4856 s/op
WorkloadActual   5: 1 op, 1514196572.00 ns, 1.5142 s/op
WorkloadActual   6: 1 op, 1479634153.00 ns, 1.4796 s/op
WorkloadActual   7: 1 op, 1456851539.00 ns, 1.4569 s/op
WorkloadActual   8: 1 op, 1478728257.00 ns, 1.4787 s/op
WorkloadActual   9: 1 op, 1495252744.00 ns, 1.4953 s/op
WorkloadActual  10: 1 op, 1478319552.00 ns, 1.4783 s/op
WorkloadActual  11: 1 op, 1476320618.00 ns, 1.4763 s/op
WorkloadActual  12: 1 op, 1500250816.00 ns, 1.5003 s/op
WorkloadActual  13: 1 op, 1507289141.00 ns, 1.5073 s/op
WorkloadActual  14: 1 op, 1482688192.00 ns, 1.4827 s/op
WorkloadActual  15: 1 op, 1487454273.00 ns, 1.4875 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1493643511.00 ns, 1.4936 s/op
WorkloadResult   2: 1 op, 1495434229.00 ns, 1.4954 s/op
WorkloadResult   3: 1 op, 1467530530.00 ns, 1.4675 s/op
WorkloadResult   4: 1 op, 1485630835.00 ns, 1.4856 s/op
WorkloadResult   5: 1 op, 1514196572.00 ns, 1.5142 s/op
WorkloadResult   6: 1 op, 1479634153.00 ns, 1.4796 s/op
WorkloadResult   7: 1 op, 1456851539.00 ns, 1.4569 s/op
WorkloadResult   8: 1 op, 1478728257.00 ns, 1.4787 s/op
WorkloadResult   9: 1 op, 1495252744.00 ns, 1.4953 s/op
WorkloadResult  10: 1 op, 1478319552.00 ns, 1.4783 s/op
WorkloadResult  11: 1 op, 1476320618.00 ns, 1.4763 s/op
WorkloadResult  12: 1 op, 1500250816.00 ns, 1.5003 s/op
WorkloadResult  13: 1 op, 1507289141.00 ns, 1.5073 s/op
WorkloadResult  14: 1 op, 1482688192.00 ns, 1.4827 s/op
WorkloadResult  15: 1 op, 1487454273.00 ns, 1.4875 s/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.4866 s, StdErr = 0.0039 s (0.26%); N = 15, StdDev = 0.0149 s
Min = 1.4569 s, Q1 = 1.4783 s, Median = 1.4856 s, Q3 = 1.4954 s, Max = 1.5142 s
IQR = 0.0171 s, LowerFence = 1.4526 s, UpperFence = 1.5211 s
ConfidenceInterval = [1.4706 s; 1.5026 s] (CI 99.9%), Margin = 0.0160 s (1.08% of Mean)
Skewness = -0.04, Kurtosis = 2.34, MValue = 2

// **************************
// Benchmark: BenchMarkSortTest.SortWithMergeSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcfd53f1-78ae-4582-82c3-67f065f42f64.dll" --benchmarkName "SortStrategy.BenchMarkSortTest.SortWithMergeSort" --job "Default" --benchmarkId 1 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/bcfd53f1-78ae-4582-82c3-67f065f42f64/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 481743.00 ns, 481.7430 us/op
WorkloadJitting  1: 1 op, 8669170.00 ns, 8.6692 ms/op

OverheadJitting  2: 16 op, 457842.00 ns, 28.6151 us/op
WorkloadJitting  2: 16 op, 102339053.00 ns, 6.3962 ms/op

WorkloadPilot    1: 16 op, 105557949.00 ns, 6.5974 ms/op
WorkloadPilot    2: 32 op, 201353372.00 ns, 6.2923 ms/op
WorkloadPilot    3: 64 op, 415306175.00 ns, 6.4892 ms/op
WorkloadPilot    4: 128 op, 825446391.00 ns, 6.4488 ms/op

OverheadWarmup   1: 128 op, 2777.00 ns, 21.6953 ns/op
OverheadWarmup   2: 128 op, 690.00 ns, 5.3906 ns/op
OverheadWarmup   3: 128 op, 503.00 ns, 3.9297 ns/op
OverheadWarmup   4: 128 op, 681.00 ns, 5.3203 ns/op
OverheadWarmup   5: 128 op, 901.00 ns, 7.0391 ns/op
OverheadWarmup   6: 128 op, 812.00 ns, 6.3438 ns/op
OverheadWarmup   7: 128 op, 753.00 ns, 5.8828 ns/op
OverheadWarmup   8: 128 op, 787.00 ns, 6.1484 ns/op
OverheadWarmup   9: 128 op, 772.00 ns, 6.0313 ns/op

OverheadActual   1: 128 op, 647.00 ns, 5.0547 ns/op
OverheadActual   2: 128 op, 637.00 ns, 4.9766 ns/op
OverheadActual   3: 128 op, 654.00 ns, 5.1094 ns/op
OverheadActual   4: 128 op, 720.00 ns, 5.6250 ns/op
