// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/05a35856-5bfd-422f-9ffe-af1e39895670
// command took 1.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/05a35856-5bfd-422f-9ffe-af1e39895670
// command took 4.02s and exited with 0
// ***** Done, took 00:00:05 (5.82 sec)   *****
// Found 4 benchmarks:
//   BenchMarkSortTest.SortWithSelectionSort: DefaultJob
//   BenchMarkSortTest.SortWithMergeSort: DefaultJob
//   BenchMarkSortTest.SortWithBubbleSort: DefaultJob
//   BenchMarkSortTest.SortWithQuickSort: DefaultJob

// **************************
// Benchmark: BenchMarkSortTest.SortWithSelectionSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "05a35856-5bfd-422f-9ffe-af1e39895670.dll" --benchmarkName "SortStrategy.BenchMarkSortTest.SortWithSelectionSort" --job "Default" --benchmarkId 0 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/05a35856-5bfd-422f-9ffe-af1e39895670/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 361364.00 ns, 361.3640 us/op
WorkloadJitting  1: 1 op, 2269761.00 ns, 2.2698 ms/op

OverheadJitting  2: 16 op, 301375.00 ns, 18.8359 us/op
WorkloadJitting  2: 16 op, 4636853.00 ns, 289.8033 us/op

WorkloadPilot    1: 16 op, 3195865.00 ns, 199.7416 us/op
WorkloadPilot    2: 32 op, 7498367.00 ns, 234.3240 us/op
WorkloadPilot    3: 64 op, 13625131.00 ns, 212.8927 us/op
WorkloadPilot    4: 128 op, 28783487.00 ns, 224.8710 us/op
WorkloadPilot    5: 256 op, 55393109.00 ns, 216.3793 us/op
WorkloadPilot    6: 512 op, 121243188.00 ns, 236.8031 us/op
WorkloadPilot    7: 1024 op, 231970314.00 ns, 226.5335 us/op
WorkloadPilot    8: 2048 op, 461519968.00 ns, 225.3515 us/op
WorkloadPilot    9: 4096 op, 896014854.00 ns, 218.7536 us/op

OverheadWarmup   1: 4096 op, 9511.00 ns, 2.3220 ns/op
OverheadWarmup   2: 4096 op, 7227.00 ns, 1.7644 ns/op
OverheadWarmup   3: 4096 op, 7005.00 ns, 1.7102 ns/op
OverheadWarmup   4: 4096 op, 8419.00 ns, 2.0554 ns/op
OverheadWarmup   5: 4096 op, 8210.00 ns, 2.0044 ns/op
OverheadWarmup   6: 4096 op, 7076.00 ns, 1.7275 ns/op
OverheadWarmup   7: 4096 op, 7206.00 ns, 1.7593 ns/op
OverheadWarmup   8: 4096 op, 8254.00 ns, 2.0151 ns/op
OverheadWarmup   9: 4096 op, 7650.00 ns, 1.8677 ns/op

OverheadActual   1: 4096 op, 7361.00 ns, 1.7971 ns/op
OverheadActual   2: 4096 op, 8228.00 ns, 2.0088 ns/op
OverheadActual   3: 4096 op, 8192.00 ns, 2.0000 ns/op
OverheadActual   4: 4096 op, 7075.00 ns, 1.7273 ns/op
OverheadActual   5: 4096 op, 7065.00 ns, 1.7249 ns/op
OverheadActual   6: 4096 op, 6960.00 ns, 1.6992 ns/op
OverheadActual   7: 4096 op, 6982.00 ns, 1.7046 ns/op
OverheadActual   8: 4096 op, 7021.00 ns, 1.7141 ns/op
OverheadActual   9: 4096 op, 7011.00 ns, 1.7117 ns/op
OverheadActual  10: 4096 op, 8451.00 ns, 2.0632 ns/op
OverheadActual  11: 4096 op, 7983.00 ns, 1.9490 ns/op
OverheadActual  12: 4096 op, 8046.00 ns, 1.9644 ns/op
OverheadActual  13: 4096 op, 6949.00 ns, 1.6965 ns/op
OverheadActual  14: 4096 op, 7003.00 ns, 1.7097 ns/op
OverheadActual  15: 4096 op, 7041.00 ns, 1.7190 ns/op
OverheadActual  16: 4096 op, 7025.00 ns, 1.7151 ns/op
OverheadActual  17: 4096 op, 7034.00 ns, 1.7173 ns/op
OverheadActual  18: 4096 op, 7068.00 ns, 1.7256 ns/op
OverheadActual  19: 4096 op, 6992.00 ns, 1.7070 ns/op
OverheadActual  20: 4096 op, 6933.00 ns, 1.6926 ns/op

WorkloadWarmup   1: 4096 op, 905507928.00 ns, 221.0713 us/op
WorkloadWarmup   2: 4096 op, 905211703.00 ns, 220.9990 us/op
WorkloadWarmup   3: 4096 op, 882703650.00 ns, 215.5038 us/op
WorkloadWarmup   4: 4096 op, 929997675.00 ns, 227.0502 us/op
WorkloadWarmup   5: 4096 op, 918588787.00 ns, 224.2648 us/op
WorkloadWarmup   6: 4096 op, 907513146.00 ns, 221.5608 us/op
WorkloadWarmup   7: 4096 op, 914035575.00 ns, 223.1532 us/op
WorkloadWarmup   8: 4096 op, 904728723.00 ns, 220.8810 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 899623188.00 ns, 219.6346 us/op
WorkloadActual   2: 4096 op, 897832234.00 ns, 219.1973 us/op
WorkloadActual   3: 4096 op, 915845631.00 ns, 223.5951 us/op
WorkloadActual   4: 4096 op, 903908451.00 ns, 220.6808 us/op
WorkloadActual   5: 4096 op, 908883148.00 ns, 221.8953 us/op
WorkloadActual   6: 4096 op, 918741189.00 ns, 224.3020 us/op
WorkloadActual   7: 4096 op, 899194272.00 ns, 219.5299 us/op
WorkloadActual   8: 4096 op, 904521319.00 ns, 220.8304 us/op
WorkloadActual   9: 4096 op, 922338313.00 ns, 225.1803 us/op
WorkloadActual  10: 4096 op, 909098013.00 ns, 221.9478 us/op
WorkloadActual  11: 4096 op, 895445746.00 ns, 218.6147 us/op
WorkloadActual  12: 4096 op, 894181209.00 ns, 218.3060 us/op
WorkloadActual  13: 4096 op, 907639545.00 ns, 221.5917 us/op
WorkloadActual  14: 4096 op, 890531796.00 ns, 217.4150 us/op
WorkloadActual  15: 4096 op, 881334294.00 ns, 215.1695 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 899616150.50 ns, 219.6328 us/op
WorkloadResult   2: 4096 op, 897825196.50 ns, 219.1956 us/op
WorkloadResult   3: 4096 op, 915838593.50 ns, 223.5934 us/op
WorkloadResult   4: 4096 op, 903901413.50 ns, 220.6791 us/op
WorkloadResult   5: 4096 op, 908876110.50 ns, 221.8936 us/op
WorkloadResult   6: 4096 op, 918734151.50 ns, 224.3003 us/op
WorkloadResult   7: 4096 op, 899187234.50 ns, 219.5281 us/op
WorkloadResult   8: 4096 op, 904514281.50 ns, 220.8287 us/op
WorkloadResult   9: 4096 op, 922331275.50 ns, 225.1785 us/op
WorkloadResult  10: 4096 op, 909090975.50 ns, 221.9460 us/op
WorkloadResult  11: 4096 op, 895438708.50 ns, 218.6130 us/op
WorkloadResult  12: 4096 op, 894174171.50 ns, 218.3042 us/op
WorkloadResult  13: 4096 op, 907632507.50 ns, 221.5900 us/op
WorkloadResult  14: 4096 op, 890524758.50 ns, 217.4133 us/op
WorkloadResult  15: 4096 op, 881327256.50 ns, 215.1678 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 220.5243 us, StdErr = 0.6935 us (0.31%); N = 15, StdDev = 2.6859 us
Min = 215.1678 us, Q1 = 218.6130 us, Median = 220.6791 us, Q3 = 221.9460 us, Max = 225.1785 us
IQR = 3.3331 us, LowerFence = 213.6134 us, UpperFence = 226.9456 us
ConfidenceInterval = [217.6530 us; 223.3956 us] (CI 99.9%), Margin = 2.8713 us (1.30% of Mean)
Skewness = -0.05, Kurtosis = 2.22, MValue = 2

// **************************
// Benchmark: BenchMarkSortTest.SortWithMergeSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "05a35856-5bfd-422f-9ffe-af1e39895670.dll" --benchmarkName "SortStrategy.BenchMarkSortTest.SortWithMergeSort" --job "Default" --benchmarkId 1 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/05a35856-5bfd-422f-9ffe-af1e39895670/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 314365.00 ns, 314.3650 us/op
WorkloadJitting  1: 1 op, 2105556.00 ns, 2.1056 ms/op

OverheadJitting  2: 16 op, 380719.00 ns, 23.7949 us/op
WorkloadJitting  2: 16 op, 1201120.00 ns, 75.0700 us/op

WorkloadPilot    1: 16 op, 558904.00 ns, 34.9315 us/op
WorkloadPilot    2: 32 op, 1054907.00 ns, 32.9658 us/op
WorkloadPilot    3: 64 op, 2195925.00 ns, 34.3113 us/op
WorkloadPilot    4: 128 op, 3984747.00 ns, 31.1308 us/op
WorkloadPilot    5: 256 op, 10312281.00 ns, 40.2823 us/op
WorkloadPilot    6: 512 op, 17211447.00 ns, 33.6161 us/op
WorkloadPilot    7: 1024 op, 33830671.00 ns, 33.0378 us/op
WorkloadPilot    8: 2048 op, 66022119.00 ns, 32.2374 us/op
WorkloadPilot    9: 4096 op, 137279420.00 ns, 33.5155 us/op
WorkloadPilot   10: 8192 op, 260065785.00 ns, 31.7463 us/op
WorkloadPilot   11: 16384 op, 525906577.00 ns, 32.0988 us/op

OverheadWarmup   1: 16384 op, 34140.00 ns, 2.0837 ns/op
OverheadWarmup   2: 16384 op, 31334.00 ns, 1.9125 ns/op
OverheadWarmup   3: 16384 op, 36466.00 ns, 2.2257 ns/op
OverheadWarmup   4: 16384 op, 35005.00 ns, 2.1365 ns/op
OverheadWarmup   5: 16384 op, 28847.00 ns, 1.7607 ns/op
OverheadWarmup   6: 16384 op, 28367.00 ns, 1.7314 ns/op
OverheadWarmup   7: 16384 op, 31289.00 ns, 1.9097 ns/op
OverheadWarmup   8: 16384 op, 27438.00 ns, 1.6747 ns/op

OverheadActual   1: 16384 op, 27045.00 ns, 1.6507 ns/op
OverheadActual   2: 16384 op, 26947.00 ns, 1.6447 ns/op
OverheadActual   3: 16384 op, 26992.00 ns, 1.6475 ns/op
OverheadActual   4: 16384 op, 26994.00 ns, 1.6476 ns/op
OverheadActual   5: 16384 op, 26957.00 ns, 1.6453 ns/op
OverheadActual   6: 16384 op, 26904.00 ns, 1.6421 ns/op
OverheadActual   7: 16384 op, 28158.00 ns, 1.7186 ns/op
OverheadActual   8: 16384 op, 26840.00 ns, 1.6382 ns/op
OverheadActual   9: 16384 op, 26845.00 ns, 1.6385 ns/op
OverheadActual  10: 16384 op, 26830.00 ns, 1.6376 ns/op
OverheadActual  11: 16384 op, 26877.00 ns, 1.6404 ns/op
OverheadActual  12: 16384 op, 26850.00 ns, 1.6388 ns/op
OverheadActual  13: 16384 op, 30841.00 ns, 1.8824 ns/op
OverheadActual  14: 16384 op, 32461.00 ns, 1.9813 ns/op
OverheadActual  15: 16384 op, 30605.00 ns, 1.8680 ns/op

WorkloadWarmup   1: 16384 op, 502824728.00 ns, 30.6900 us/op
WorkloadWarmup   2: 16384 op, 521155877.00 ns, 31.8088 us/op
WorkloadWarmup   3: 16384 op, 520611744.00 ns, 31.7756 us/op
WorkloadWarmup   4: 16384 op, 524592199.00 ns, 32.0186 us/op
WorkloadWarmup   5: 16384 op, 519062191.00 ns, 31.6810 us/op
WorkloadWarmup   6: 16384 op, 527926813.00 ns, 32.2221 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 493773481.00 ns, 30.1375 us/op
WorkloadActual   2: 16384 op, 508398801.00 ns, 31.0302 us/op
WorkloadActual   3: 16384 op, 521876550.00 ns, 31.8528 us/op
WorkloadActual   4: 16384 op, 525021597.00 ns, 32.0448 us/op
WorkloadActual   5: 16384 op, 514125131.00 ns, 31.3797 us/op
WorkloadActual   6: 16384 op, 514604991.00 ns, 31.4090 us/op
WorkloadActual   7: 16384 op, 511252129.00 ns, 31.2044 us/op
